task_id,question,
1,"Which of these investment approaches would be most suitable for an investor who wants to ensure that their personal, social and moral views direct the investment decisions?
A. Ethical investing.
B. Thematic investing.
C. Impact investing.
D. Responsible investing.",A
2,"Justin runs an equity fund for a large insurance company whi ch has signed on to the UN Global Compact Principles and th e Principles for Responsible In vestment. His investment strategy will need to: 
i. avoid companies which do not adhere to Task Force on Climate -related Financial Disclosures guidelines 
ii. screen the portfolio on environmental issues 
iii. incorporate ESG issues into the investment process 
iv. invest in companies which adhere to human rights principles
A. iii.
B. i and ii.
C. ii and iii.
D. iii and iv.",D
3,"Which UK body is responsible for issuing the Stewardship Code?
A. The Financial Conduct Authority (FCA).
B. The Financial Policy Committee (FPC).
C. The Financial Ombudsman Service (FOS).
D. The Financial Reporting Council (FRC).",D
4,"A Sovereign Wealth Fund selecting an investment manager with an ESG strategy is likely to focus more on the manager's approach to:
A. ESG engagement and stewardship.
B. Integrating MSCI data while ESG scoring the portfolio.
C. Liquidity of the portfolio and short-term performance.
D. Quantitative analysis of portfolio attribution vs. the benchmark.",A
5,"Which of these least reflects how qualitative ESG data is used in company analysis?
A. To adjust a valuation.
B. To add an opinion to an investment thesis.
C. To modify a financial model.
D. To determine the value at risk for the company.",D
6,"Adjusting the Discounted Cash Flow when integrating ESG into traditional financial analysis is:
A. Not valid at country level.
B. Valid at the level of company, sector or country.
C. Valid only at the level of company.
D. Not valid at sector level.",B
7,"Which action would be undertaken first by an investor wantin g to follow an engagement strategy with a company in a cost effective way?
A. Defining the scope of engagement and prioritising engagemen t activities.
B. Developing a clear process which articulates realistic goal s.
C. Adapting the engagement process to the local context.
D. Framing the engagement topic into a broader strategy discus sion.",A
8,"Which comment best reflects the inclusion of 'bad actor' companies which have poo r ESG scores in ESG mutual funds?
A. Bad actors are never included.
B. Bad actors are rarely included.
C. Bad actors are often included.
D. Bad actors will always be included.",C
9,"A private wealth manager tests using a data provider for its ESG screen to filter out tobacco and finds that the screen eliminates virtually all consumer companies. As consumers are a large percentage of the benchmark index, the ma nager would prefer not to eliminate the whole sector. What is the most precise method the fund could use?
A. GICS 15 Screening.
B. MSCI data.
C. Share of company revenues as agreed with the client.
D. Standard industry classification.",C
10,"What is an indirect environmental impact of a paper company cutting trees and transporting them to its production plant?
A. Carbon emissions from the haulage lorries.
B. Anatural regulator of carbon dioxide is destroyed,
C. Deforestation.
D. Local species are disturbed.",A
11,"Which of the following approaches is most likely to result in an analyst aggregating numeric variables into an ESG score?
A. Company specific research.
B. Fundamental analysis.
C. Stock picking.
D. Quantitative modelling.",D
12,"What impact will a positive ESG rating have on a company's cost of capital?
A. A lower cost of capital.
B. No change to the cost of capital.
C. A higher cost of capital.
D. A more volatile cost of capital.",A
13,"Which of the following sectors have the greatest risk of in creased insurance costs due to physical climate change?
A. Construction and materials.
B. Food and beverage.
C. Media and technology.
D. Travel and leisure.",D
14,"ABC Investment Management owns a 2% stake in a large telecom company, which is in the media due to a surge in employee suicides attributed to pressures in the workplace. Mary, a senior analyst at ABC Investment Management, would like to engage with the company on the issue and sees that a quarterly earnings conference call is coming up. What should Mary do before the quarterly conference call?
A. Arrange a pre-meeting call with the company's investor relations representative.
B. Contact the Investor Forum.
C. Establish clear objectives.
D. Request a meeting with the chairman of the Board.",C
15,"Which of the following is not generally expected for companies which score well on ESG metrics relative to companies scoring less well?
A. They are better able to anticipate environmental change ris ks and opportunities.
B. They enjoy valuation premiums due to changing investor concerns and preferences.
C. They are more disposed to longer term strategic thinking and planning.
D. They are more likely to grow rapidly and offer higher short  term returns.",D
16,"What is the result of an analyst failing to correctly model the risks and opportunities associated with ESG?
A. Systematic underestimation of high ESG performers and overe stimation of ESG under performers.
B. Systematic overestimation of both high ESG performers and E SG under performers.
C. Systematic underestimation of both high ESG performers and ESG under performers.
D. Systematic overestimation of high ESG performers and undere stimation of ESG under performers.",A
17,"*Several questions are associated with the following case study. The material given in the case study will not change.*
CBT's Annual General Meeting (AGM) is two months away. Patrick Weeze is a portfolio manager who owns a significant number of stocks of CBT in his portfolio. His fund is a concentrated portfolio with high idiosyncratic risk and, as a result, he believes that a detailed analysis of the governance of each of his stocks is paramount to its long-term performance. He reviews the relevant documentation regarding CBT's AGM and notes the following:
_	_ CBT provides information on the total amount of CEO remuneration, but no detail on the Key Performance Indicators (KPIs) that influence variable compensation. The CEO's total compensation last year was GBP 1.2 million, 30% of which was fixed salary.
_	_ CBT currently has 10 individuals sitting on its board, 3 of whom are independent. The Chairman is the former CEO who stepped down last year.
_	_ One of the resolutions to be voted at the AGM was put forward by a minority shareholder.The investor asks the company to produce a report on how climate change may affect the company's strategy and financial stability in the long-term.

Patrick is discussing CBT's financial model with his financial analyst. He asks the analyst to consider how the model may take into account the KPIs for the CEO's variable remuneration which are not disclosed. He is presented with 4 options.
Which one is he most likely to select to implement?
A. Increase the company's estimated costs for next year by an additional GBP 1.2 millionto account for the lack of transparency regarding the KPIs.
B. Reduce the company's current total costs by GBP 360,000, as there are no concernsregarding the fixed salary portion of the compensation.
C. Increase the cost of capital from 4.6% to 4.8% to reflect the increased risk stemmedfrom uncertainty around alignment of interest.
D. Decrease the cost of capital from 4.6% to 4.4% to reflect the reduced level of certaintyaround alignment of interest.",C
18,"*Several questions are associated with the following case study. The material given in the case study will not change.*
CBT's Annual General Meeting (AGM) is two months away. Patrick Weeze is a portfolio manager who owns a significant number of stocks in CBT in his portfolio. His fund is a concentrated portfolio with high idiosyncratic risk and, as a result, he believes that a detailed analysis of the governance of each of his stocks is paramount to its long-term performance. He reviews the relevant documentation regarding CBT's AGM and notes the following:
_	_ CBT provides information on the total amount of CEO remuneration, but no detail on theKey Performance Indicators (KPIs) that influence variable compensation. The CEO's totalcompensation last year was GBP 1.2 million, 30% of which was fixed salary.
_	_ CBT currently has 10 individuals sitting on its board, 3 of whom are independent. The Chairman is the former CEO who stepped down last year.
_	_ One of the resolutions to be voted at the AGM was put forward by a minority shareholder.The investor asks the company to produce a report on how climate change may affect the company's strategy and financial stability in the long-term.

Patrick believes that the Chair cannot be considered as an independent member of the board. He schedules an engagement meeting with the Chair to discuss the matter.
What could be the most favourable outcome from a governance perspective?
A. The Chair steps down and the CEO assumes the chairmanship, and one of the independent directors becomes the lead independent director. 
B. The Chair steps down and remains on the board, and one of the existing independent directors is elected Chair.
C. An additional independent director is added to the board to increase the level of independence.
D. The Chair steps down from the Board and the Chair role, and a newly-elected independent director is appointed Chair.",D
19,"*Several questions are associated with the following case study. The material given in the case study will not change.*
CBT's Annual General Meeting (AGM) is two months away. Patrick Weeze is a portfolio manager who owns a significant number of stocks in CBT in his portfolio. His fund is a concentrated portfolio with high idiosyncratic risk and, as a result, he believes that a detailed analysis of the governance of each of his stocks is paramount to its long-term performance. He reviews the relevant documentation regarding CBT's AGM and notes the following:
_	_ CBT provides information on the total amount of CEO remuneration, but no detail on theKey Performance Indicators (KPIs) that influence variable compensation. The CEO's totalcompensation last year was GBP 1.2 million, 30% of which was fixed salary.
_	_ CBT currently has 10 individuals sitting on its board, 3 of whom are independent. The Chairman is the former CEO who stepped down last year.
_	_ One of the resolutions to be voted at the AGM was put forward by a minority shareholder.The investor asks the company to produce a report on how climate change may affect the company's strategy and financial stability in the long-term.

When Patrick attempts to set up a call with CBT's Investor Relations to discuss governance matters, they push back suggesting that these have no relevance to the company.

Which argument can Patrick use to best highlight the importance of appropriate governance to enterprises?
A. A meta study by Friede, Busch and Bassen has shown that the majority of studies showed a positive correlation between governance and corporate financial performance.
B. The CFA Institute's 2017 ESG survey showed that governance has the strongest correlation with company margin growth.
C. Enron's case provides evidence that governance is simple and failures usually link to one single factor.
D. Bernile, Bhagwat and Yonker's 2017 study concludes that board diversity adds to governance complexity, thus destroying company value.",A
20,"*Several questions are associated with the following case study. The material given in the case study will not change.*
CBT's Annual General Meeting (AGM) is two months away. Patrick Weeze is a portfolio manager who owns a significant number of stocks in CBT in his portfolio. His fund is a concentrated portfolio with high idiosyncratic risk and, as a result, he believes that a detailed analysis of the governance of each of his stocks is paramount to its long-term performance. He reviews the relevant documentation regarding CBT's AGM and notes the following:
_	_ CBT provides information on the total amount of CEO remuneration, but no detail on theKey Performance Indicators (KPIs) that influence variable compensation. The CEO's totalcompensation last year was GBP 1.2 million, 30% of which was fixed salary.
_	_ CBT currently has 10 individuals sitting on its board, 3 of whom are independent. The Chairman is the former CEO who stepped down last year.
_	_ One of the resolutions to be voted at the AGM was put forward by a minority shareholder.The investor asks the company to produce a report on how climate change may affect the company's strategy and financial stability in the long-term.
What is Patrick least likely to take into consideration when making a decision regarding his vote on the shareholder resolution?
A. The extent to which the company and its business model is exposed to climate change risks.
B. Whether, and to what extent, the company already provides information on the topic of climate change risk.
C. The company's response on whether it supports the resolution and why.
D. Whether this resolution falls under the category of governance.",D
21,"What do corporate governance structures in France and the U S have in common?
A. Chief Executive and Chairman of the Board are typically one  person.
B. National corporate governance codes.
C. Statutory auditors in addition to independent auditors.
D. Two-tier boards.",A
22,"Vincent and Michelle discuss the relative merits of a carbo n tax scheme and an emissions trading scheme (ETS). While they disagree on which is preferab le overall, they at least agree that:
A. an ETS and a carbon tax are both market-based instruments.
B. an ETS generates less revenue for the government than a car bon tax.
C. an ETS cannot be structured to keep the price of emissions falling too low, while a carbon tax may keep prices artificially high.
D. an ETS incentivises industries to strictly limit emissions to a certain level, while a tax does not.",C
23,"Sienna reviews a large retailer faced with a sex equality l aw suit with a potential '4 billion in pay out claims. How should she adjust her financial model?
A. Adjust the employee expense line to reflect '4 billion in p ay out over 10 years.
B. Do nothing as the company has a good case and may not have to pay.
C. Lower the discount rate to reflect the risk of pay outs.
D. Raise the cost of capital to reflect the risk of pay outs.",D
24,"Which of these represents the internalisation of an externa lity?
A. Dumping landfill.
B. Forced Labour.
C. Excessive executive pay.
D. Carbon taxes.",B
25,"Bill is a philanthropist who is approached by four charitab le organisations that each claim to have a solution that reduces mortality by 15% in their speci fic area of focus if they receive $300 million. Bill's aim is to reduce mortality rates a s much as possible. Which one of the following charities should he choose?
A. A charity focussing on drought.
B. A charity focussing on malaria.
C. A charity focussing on pollution.
D. A charity focussing on violence.",C
26,"How can climate-related scenario analysis be used as an effective tool in portfolio management? 
i. By pricing climate risk. 
ii. By assessing the portfolio's alignment with the Paris Agreement temperature target. 
iii. By bottom-up analysis of in dividual companies in the port folio. 
iv. By producing standardised data for performance measurement . 

A . i
B. i and ii
C. i, ii and iii
D. i, ii, iii and iv",C
27,"Several questions are associated with the following case study. The material given in thecase study will not change.

Daniel Stinner was asked by the head of Research at Lopse Ratings to propose amethodology to rate sovereigns. Lopse Ratings is a well regarded rating agency, but ithas been falling behind its peers because, whilst it has integrated ESG within corporateissuers, it has not yet integrated ESG within sovereign issuers.

After a few months of research in the industry and within Lopse, Daniel proposed thefollowing to the Head of Research:

E, S and G weights to a final ESG score reflect the extent that the individual factor is adriver from a credit perspective.

Scores range from factors that individually are adequately managed or contributing to thesovereign's financial capacity (5) to those which may impose a significant strain onfinancial streams (1). They do not make value judgments on whether a sovereignengages in 'good' or 'bad' ESG practices. Instead, they draw out how E, S and G factorsare influencing the credit rating decision.

Political risk, rule of law and corruption have been key drivers of rating actions in the past,indicating that governance was already playing a role in the rating model. It should bemade explicit that these are governance-related matters, and thus considered as the 'G'within ESG. No other governance issue was deemed material across all types ofsovereigns. Data could be gathered from the World Bank's Governance Indicators(WBGI) and Transparency International.

Social factors also have an important influence on sovereign ratings. Certain factors arerelated to government's accountability, while others impact the longer-term productivity,and thus growth (plus indirectly, taxing capability) of the country. These factors areconsidered as the 'S' within ESG. Environmental risks, the 'E' within ESG, were identifiedas more idiosyncratic to each country based on their location and dependency.

The weighted average of the factors within each of the E, S and G pillars provide the score for that pillar, and the weighted average of the pillars provide the final ESG score for the sovereign issuer. 

Daniel provided examples of the rating system applied to two different sovereigns, as detailed below.

| Pilar         | Factor                       | Country A Score | Country A Trend | Country B Score | Country B Trend |
| ------------- | ---------------------------- | --------------- | --------------- | --------------- | --------------- |
| Social        | Human Rights & Public Safety | 5               | _               | 2               | _               |
| Social        | Demographics                 | 2               | _               | 4               | _               |
| Social        | Education & Employment       | 5               | _               | 3               | _               |
| Environmental | Emissions & Energy           | 3               | _               | 3               | _               |
| Environmental | Water                        | 4               | _               | 3               | _               |
| Environmental | Biodiversity                 | 3               | _               | 2               | _               |
| Environmental | Climate Resilience           | 1               | _               | 4               | _               |
| Governance    | Political Stability          | 4               | _               | 3               | _               |
| Governance    | Rule of Law & Corruption     | 4               | _               | 2               | _               |

In order to provide his boss with greater context of the ESG rating for each of the countries, Daniel briefly describes a few characteristics of each.

Which of the below are most likely part of  the *description for each company?*
|      | Country A                                                    | Country B                                                    |
| ---- | ------------------------------------------------------------ | ------------------------------------------------------------ |
| 1    | A developed country which is a relatively small island with an aging population | An emerging economy with increasing labour force and rising deforestation |
| 2    | A dictatorship with significant investments in basic needs but not environmental matters | A developed country with poor governance contributing to deteriorating living wage |
| 3    | A developing country with significant expenditure in public service jobs and military | A BRIC country in line with the Paris Agreement but lagging on social matters |
| 4    | A tiger economy, undergoing rapid economic growth accompanied by an increase in the standard of living | A parliamentary democracy with decentralized government and inefficient social and environmental policies |

A. 1
B. 2
C. 3
D. 4",A
28,"Several questions are associated with the following case study. The material given in thecase study will not change.

Daniel Stinner was asked by the head of Research at Lopse Ratings to propose amethodology to rate sovereigns. Lopse Ratings is a well regarded rating agency, but ithas been falling behind its peers because, whilst it has integrated ESG within corporateissuers, it has not yet integrated ESG within sovereign issuers.

After a few months of research in the industry and within Lopse, Daniel proposed thefollowing to the Head of Research:

E, S and G weights to a final ESG score reflect the extent that the individual factor is adriver from a credit perspective.

Scores range from factors that individually are adequately managed or contributing to thesovereign's financial capacity (5) to those which may impose a significant strain onfinancial streams (1). They do not make value judgments on whether a sovereignengages in 'good' or 'bad' ESG practices. Instead, they draw out how E, S and G factorsare influencing the credit rating decision.

Political risk, rule of law and corruption have been key drivers of rating actions in the past,indicating that governance was already playing a role in the rating model. It should bemade explicit that these are governance-related matters, and thus considered as the 'G'within ESG. No other governance issue was deemed material across all types ofsovereigns. Data could be gathered from the World Bank's Governance Indicators(WBGI) and Transparency International.

Social factors also have an important influence on sovereign ratings. Certain factors arerelated to government's accountability, while others impact the longer-term productivity,and thus growth (plus indirectly, taxing capability) of the country. These factors areconsidered as the 'S' within ESG. Environmental risks, the 'E' within ESG, were identifiedas more idiosyncratic to each country based on their location and dependency.

The weighted average of the factors within each of the E, S and G pillars provide the score for that pillar, and the weighted average of the pillars provide the final ESG score for the sovereign issuer. 

Daniel provided examples of the rating system applied to two different sovereigns, as detailed below.

| Pilar         | Factor                       | Country A Score | Country A Trend | Country B Score | Country B Trend |
| ------------- | ---------------------------- | --------------- | --------------- | --------------- | --------------- |
| Social        | Human Rights & Public Safety | 5               | _               | 2               | _               |
| Social        | Demographics                 | 2               | _               | 4               | _               |
| Social        | Education & Employment       | 5               | _               | 3               | _               |
| Environmental | Emissions & Energy           | 3               | _               | 3               | _               |
| Environmental | Water                        | 4               | _               | 3               | _               |
| Environmental | Biodiversity                 | 3               | _               | 2               | _               |
| Environmental | Climate Resilience           | 1               | _               | 4               | _               |
| Governance    | Political Stability          | 4               | _               | 3               | _               |
| Governance    | Rule of Law & Corruption     | 4               | _               | 2               | _               |

What might be a reasonable distribution of weight among each of the E, S and G pillars?

A. E = 33.3%, S= 33.3%, G= 33.3%
B. E = 33.3%, S= 44.4%, G= 22.2%
C. E = 40%, S= 40%, G= 20%
D. E = 20%, S= 30%, G= 50%",D
29,"Several questions are associated with the following case study. The material given in thecase study will not change.

Daniel Stinner was asked by the head of Research at Lopse Ratings to propose amethodology to rate sovereigns. Lopse Ratings is a well regarded rating agency, but ithas been falling behind its peers because, whilst it has integrated ESG within corporateissuers, it has not yet integrated ESG within sovereign issuers.

After a few months of research in the industry and within Lopse, Daniel proposed thefollowing to the Head of Research:

E, S and G weights to a final ESG score reflect the extent that the individual factor is adriver from a credit perspective.

Scores range from factors that individually are adequately managed or contributing to thesovereign's financial capacity (5) to those which may impose a significant strain onfinancial streams (1). They do not make value judgments on whether a sovereignengages in 'good' or 'bad' ESG practices. Instead, they draw out how E, S and G factorsare influencing the credit rating decision.

Political risk, rule of law and corruption have been key drivers of rating actions in the past,indicating that governance was already playing a role in the rating model. It should bemade explicit that these are governance-related matters, and thus considered as the 'G'within ESG. No other governance issue was deemed material across all types ofsovereigns. Data could be gathered from the World Bank's Governance Indicators(WBGI) and Transparency International.

Social factors also have an important influence on sovereign ratings. Certain factors arerelated to government's accountability, while others impact the longer-term productivity,and thus growth (plus indirectly, taxing capability) of the country. These factors areconsidered as the 'S' within ESG. Environmental risks, the 'E' within ESG, were identifiedas more idiosyncratic to each country based on their location and dependency.

The weighted average of the factors within each of the E, S and G pillars provide the score for that pillar, and the weighted average of the pillars provide the final ESG score for the sovereign issuer. 

Daniel provided examples of the rating system applied to two different sovereigns, as detailed below.

| Pilar         | Factor                       | Country A Score | Country A Trend | Country B Score | Country B Trend |
| ------------- | ---------------------------- | --------------- | --------------- | --------------- | --------------- |
| Social        | Human Rights & Public Safety | 5               | _               | 2               | _               |
| Social        | Demographics                 | 2               | _               | 4               | _               |
| Social        | Education & Employment       | 5               | _               | 3               | _               |
| Environmental | Emissions & Energy           | 3               | _               | 3               | _               |
| Environmental | Water                        | 4               | _               | 3               | _               |
| Environmental | Biodiversity                 | 3               | _               | 2               | _               |
| Environmental | Climate Resilience           | 1               | _               | 4               | _               |
| Governance    | Political Stability          | 4               | _               | 3               | _               |
| Governance    | Rule of Law & Corruption     | 4               | _               | 2               | _               |

What might explain a downward trend in Country B's water score?

A. Rising sea levels close to industrial zones.
B. Increased drought in agricultural areas.
C. Reduced access of low-income populations to water and sanitation.
D. Increased river discharge due to longer rainy season.",B
