task_id,question,
30,"Several questions are associated with the following case study. The material given in thecase study will not change.

Daniel Stinner was asked by the head of Research at Lopse Ratings to propose amethodology to rate sovereigns. Lopse Ratings is a well regarded rating agency, but ithas been falling behind its peers because, whilst it has integrated ESG within corporateissuers, it has not yet integrated ESG within sovereign issuers.

After a few months of research in the industry and within Lopse, Daniel proposed thefollowing to the Head of Research:

E, S and G weights to a final ESG score reflect the extent that the individual factor is adriver from a credit perspective.

Scores range from factors that individually are adequately managed or contributing to thesovereign's financial capacity (5) to those which may impose a significant strain onfinancial streams (1). They do not make value judgments on whether a sovereignengages in 'good' or 'bad' ESG practices. Instead, they draw out how E, S and G factorsare influencing the credit rating decision.

Political risk, rule of law and corruption have been key drivers of rating actions in the past,indicating that governance was already playing a role in the rating model. It should bemade explicit that these are governance-related matters, and thus considered as the 'G'within ESG. No other governance issue was deemed material across all types ofsovereigns. Data could be gathered from the World Bank's Governance Indicators(WBGI) and Transparency International.

Social factors also have an important influence on sovereign ratings. Certain factors arerelated to government's accountability, while others impact the longer-term productivity,and thus growth (plus indirectly, taxing capability) of the country. These factors areconsidered as the 'S' within ESG. Environmental risks, the 'E' within ESG, were identifiedas more idiosyncratic to each country based on their location and dependency.

The weighted average of the factors within each of the E, S and G pillars provide the score for that pillar, and the weighted average of the pillars provide the final ESG score for the sovereign issuer. 

Daniel provided examples of the rating system applied to two different sovereigns, as detailed below.

| Pilar         | Factor                       | Country A Score | Country A Trend | Country B Score | Country B Trend |
| ------------- | ---------------------------- | --------------- | --------------- | --------------- | --------------- |
| Social        | Human Rights & Public Safety | 5               | _               | 2               | _               |
| Social        | Demographics                 | 2               | _               | 4               | _               |
| Social        | Education & Employment       | 5               | _               | 3               | _               |
| Environmental | Emissions & Energy           | 3               | _               | 3               | _               |
| Environmental | Water                        | 4               | _               | 3               | _               |
| Environmental | Biodiversity                 | 3               | _               | 2               | _               |
| Environmental | Climate Resilience           | 1               | _               | 4               | _               |
| Governance    | Political Stability          | 4               | _               | 3               | _               |
| Governance    | Rule of Law & Corruption     | 4               | _               | 2               | _               |

How might Country A improve its score for Climate Resilience in the short to medium-term?

A. Improve adaptation methods.
B. Improve mitigation methods.
C. Reduce the number of stranded assets.
D. Align itself with the Paris Agreement.",A
31,"Several questions are associated with the following case study. The material given in thecase study will not change.

Daniel Stinner was asked by the head of Research at Lopse Ratings to propose amethodology to rate sovereigns. Lopse Ratings is a well regarded rating agency, but ithas been falling behind its peers because, whilst it has integrated ESG within corporateissuers, it has not yet integrated ESG within sovereign issuers.

After a few months of research in the industry and within Lopse, Daniel proposed thefollowing to the Head of Research:

E, S and G weights to a final ESG score reflect the extent that the individual factor is adriver from a credit perspective.

Scores range from factors that individually are adequately managed or contributing to thesovereign's financial capacity (5) to those which may impose a significant strain onfinancial streams (1). They do not make value judgments on whether a sovereignengages in 'good' or 'bad' ESG practices. Instead, they draw out how E, S and G factorsare influencing the credit rating decision.

Political risk, rule of law and corruption have been key drivers of rating actions in the past,indicating that governance was already playing a role in the rating model. It should bemade explicit that these are governance-related matters, and thus considered as the 'G'within ESG. No other governance issue was deemed material across all types ofsovereigns. Data could be gathered from the World Bank's Governance Indicators(WBGI) and Transparency International.

Social factors also have an important influence on sovereign ratings. Certain factors arerelated to government's accountability, while others impact the longer-term productivity,and thus growth (plus indirectly, taxing capability) of the country. These factors areconsidered as the 'S' within ESG. Environmental risks, the 'E' within ESG, were identifiedas more idiosyncratic to each country based on their location and dependency.

The weighted average of the factors within each of the E, S and G pillars provide the score for that pillar, and the weighted average of the pillars provide the final ESG score for the sovereign issuer. 

Daniel provided examples of the rating system applied to two different sovereigns, as detailed below.

| Pilar         | Factor                       | Country A Score | Country A Trend | Country B Score | Country B Trend |
| ------------- | ---------------------------- | --------------- | --------------- | --------------- | --------------- |
| Social        | Human Rights & Public Safety | 5               | _               | 2               | _               |
| Social        | Demographics                 | 2               | _               | 4               | _               |
| Social        | Education & Employment       | 5               | _               | 3               | _               |
| Environmental | Emissions & Energy           | 3               | _               | 3               | _               |
| Environmental | Water                        | 4               | _               | 3               | _               |
| Environmental | Biodiversity                 | 3               | _               | 2               | _               |
| Environmental | Climate Resilience           | 1               | _               | 4               | _               |
| Governance    | Political Stability          | 4               | _               | 3               | _               |
| Governance    | Rule of Law & Corruption     | 4               | _               | 2               | _               |

What might explain the different trends Country A and Country B are experiencing with regards to demographics?

A. In developed markets, such as Country A, the ratio between active and inactive part of the workforce drops.
B. In developed markets, such as Country B, the ratio between active and inactive part of the workforce rises.
C. In developing markets, such as Country B, the ratio between active and inactive part of the workforce drops.
D. In developing markets, such as Country A, the ratio between active and inactive part of the workforce drops.",A
32,"A company which produces bottled water and pledges to use 50% recycled plastics is using:
A. A circular economy approach.
B. A natural capital approach.
C. A supply chain disruption approach.
D. A use, make, dispose economy approach.",A
33,"Which comment on the data included in ESG integration databases is most accurate?
A. ESG data must be audited to be valid.
B. Input data across similar asset classes is consistent.
C. Data outputs will correlate with data from other ESG databa ses.
D. Incomplete ESG data used can be material.",D
34,"Alex is a corporate bond analyst at TBD Investment Manageme nt and is responsible for a '4 billion portfolio of utility bonds with a range of credit ratings and ESG scores. He has been directed to engage with all the utility companies, whose b onds TBD holds, on their plans to reduce carbon emissions. Using the PRI's guide for ESG en gagement, Alex should start wit h the
A. Largest holdings with high ESG scores.
B. Largest holdings with low ESG scores.
C. Smallest holdings with low credit ratings.
D. Smallest holdings with high ESG scores.",B
35,"Several questions are associated with the following case study. The material given in the case study will not change.

Lemon is a Japanese telecommunications company which recently acquired a local company that manufactures smart phones, TTN, in an effort to integrate vertically and provide clients with a better offer. A significant part of Lemon's clientele acquisition strategy is a focus on older individuals, and it wants to provide them with phones that better address their needs.

TTN, unlike most of its peers, owns the manufacturing plants which supply parts for its phones. 80% of TTN's manufacturing personnel are contractors, while the industry average is 40%. Two years ago, TTN was subject to a non-governmental organisation (NGO) campaign requesting that it offered contractors working conditions and pay similar to that of employees. TTN agreed to most of the NGO's requests.

Which social mega trend is most likely to affect Lemon's revenues?

A. TTN is most likely to benefit from increased demand from offshoring as globalisation increases.
B. Costs will decrease as manufacturing jobs are cut due to increased automation.
C. The alignment of TTN's business model to provide a number of new revenue generating services to support an older clientele that lives longer.
D. Increase in social media will naturally lead to increased advertisement sale by TTN.",C
36,"Several questions are associated with the following case study. The material given in the case study will not change.

Lemon is a Japanese telecommunications company which recently acquired a local company that manufactures smart phones, TTN, in an effort to integrate vertically and provide clients with a better offer. A significant part of Lemon's clientele acquisition strategy is a focus on older individuals, and it wants to provide them with phones that better address their needs.

TTN, unlike most of its peers, owns the manufacturing plants which supply parts for its phones. 80% of TTN's manufacturing personnel are contractors, while the industry average is 40%. Two years ago, TTN was subject to a non-governmental organisation (NGO) campaign requesting that it offered contractors working conditions and pay similar to that of employees. TTN agreed to most of the NGO's requests.

How is Lemon's labour rights risk impacted by characteristics that are company-specific?

A. Its risk is lower than industry average because a lower percentage of its work force is direct employees.
B. Its risk is fully mitigated by addressing the NGO's concerns.
C. Lemon's labour rights risk is reduced by the fact that older individuals have less concerns about company's social corporate responsibility than the younger generation.
D. By not outsourcing its manufacturing, Lemon retains greater control of its supply chain and thus labour-related risks.",D
37,"Several questions are associated with the following case study. The material given in the case study will not change.

Lemon is a Japanese telecommunications company which recently acquired a local company that manufactures smart phones, TTN, in an effort to integrate vertically and provide clients with a better offer. A significant part of Lemon's clientele acquisition strategy is a focus on older individuals, and it wants to provide them with phones that better address their needs.

TTN, unlike most of its peers, owns the manufacturing plants which supply parts for its phones. 80% of TTN's manufacturing personnel are contractors, while the industry average is 40%. Two years ago, TTN was subject to a non-governmental organisation (NGO) campaign requesting that it offered contractors working conditions and pay similar to that of employees. TTN agreed to most of the NGO's requests.

How might a portfolio manager interpret the financial implications of TTN agreeing to offercontractors the same working conditions as employees?

A. The change may increase cost in the short and long-term but may reduce risk of pricevolatility due to reduced labour disruption.
B. Potential financial implications cannot be estimated without the company disclosingthe change to contractors' salary.
C. Costs and risks remain the same as only employees' salary and working conditionsimpact the company.
D. The cost of capital is increased as a result of providing greater rights to contractors.",A
38,"Several questions are associated with the following case study. The material given in the case study will not change.

Lemon is a Japanese telecommunications company which recently acquired a local company that manufactures smart phones, TTN, in an effort to integrate vertically and provide clients with a better offer. A significant part of Lemon's clientele acquisition strategy is a focus on older individuals, and it wants to provide them with phones that better address their needs.

TTN, unlike most of its peers, owns the manufacturing plants which supply parts for its phones. 80% of TTN's manufacturing personnel are contractors, while the industry average is 40%. Two years ago, TTN was subject to a non-governmental organisation (NGO) campaign requesting that it offered contractors working conditions and pay similar to that of employees. TTN agreed to most of the NGO's requests.

Which of the following actions would be a breach of the Standards?

A. Taking a pro-union stance while negating the right of employees to negotiate individually.
B. Providing equal remuneration for equal work.
C. Abolishing child labour even though that would generate jobs.
D. Publishing a policy against discrimination in employment or occupation.",A
39,"Exclusionary screening is historically most common in which of these regions?
A. Europe.
B. United States. 
C. Asia .
D. Canada.",A
40,"The Bangladesh Investor Initiative is intended to address w hich social factor?
A. Forced labour.
B. Freedom of association.
C. Health and safety.
D. Living wage.",C
41,"What positive effect can the globalisation of economies hav e on business models?
A. Dependence on one or two efficient countries to supply an i ndustry globally.
B. Increased cross-border movement of goods and services.
C. Increased efficiency and lower costs.
D. Offshoring to developing countries can cause an industry to  disappear in a developed country.",C
42,"Which form of risk will not be lowered by the integration o f ESG into a firm's investment process?
A. Market risk.
B. Firm level reputational risk.
C. Investment risk.
D. Investment level reputational risk.",A
43,"Why do most corporate governance codes require audits?
A. To guarantee there is no fraud in a company's financial sta tements.
B. To provide a detailed list of accounting anomalies to share holders.
C. To provide an independent review of financials prepared by management.
D. To verify the financials of all subsidiaries of a company.",C
44,"What name is given to a company's failure to manage risk wh ich is manageable?
A. Management decomposition.
B. Management exposure.
C. Management risk.
D. Management gap.",D
45,"Which of these ESG service providers does not produce company ESG ratings?
A. Real Impact Tracker.
B. Inrate.
C. Thomson Reuters.
D. MSCI.",A
46,"What corporate governance practice should be included in th e process for directors of a company to be made accountable to shareholders?
A. Automatic rollover of the fi nancial auditor's services each  year.
B. Independent directors made accountable to executive directo rs.
C. Review of the accounts by the Board at the Annual General Meeting (AGM).
D. Setting executive remuneration in line with industry standa rds.",C
47,"Which of these ESG issues included in a materiality map would be best described as a Social issue?
A. Resource management.
B. Business ethics and culture.
C. Executive remuneration.
D. Health and safety.",D
48,"Scores from an ESG factor scorecard will always be:
A. Adjusted by practitioners before use.
B. Determined by the investment analyst.
C. Scaled between zero and ten.
D. Quantitative rather than qualitative.",D
49,"An ongoing situation for a company which has negative ESG implications is called a:
A. Chronic case.
B. Controversy case.
C. Current case.
D. Catastrophic case.",B
50,"Given that an analyst is able to judge the materiality of a n ESG factor, which of the following is true?
A. It will then be possible to assess the level of impact of t he ESG factor.
B. Other analysts with the same  data will make the same materi ality judgement.
C. The interaction of the ESG factor with financial performanc e will still be uncertain.
D. Cultural factors are unlikely to play a part in their judge ment of materiality.",C
51,"Several questions are associated with the following case study. The material given in thecase study will not change.

Justin Deyzak is conducting a review of the food industry and came across twocompanies which were interesting investment opportunities. As he is aware thatagricultural companies can be highly exposed to climate risk, he investigates CompanyA's and Company B's business models in order to assess those risks. Below is thesummary of his findings.

Company A
Company A's main products are premium cookies and cakes, which it sells retail in nichemarkets across the Middle East. It has a franchise model in which it maintains the designand recipe of its product in-house, while outsourcing raw material and production topartners. Suppliers for the key raw material, flour, are based in Yemen and Libya, whichhave been plagued with water scarcity in the past few years.

Company B
Company B is based in Mexico and produces chocolate paste. To ensure the standard ofquality required by its clients, the company owns all of the farms that supply the cocoa.The company has been growing through acquiring farmland. It identifies locations wherewater sources and soil are of high quality but poor farming techniques have led toinefficiencies. It purchases the land and then works with the farmers to help themtransition to more sustainable and productive farming methods.

Which of the following below best describes how Justin should assess the physical risk of the companies under review?

A. Company A has a significant physical risk due to its agricultural raw product being harvested in the areas with water scarcity.
B. Company B has no physical risk because the soil is of high quality.
C. Company B has high physical risk because farming techniques may result in physical harm to workers.
D. Company A and B have similar physical risks as a result of being classified as part of the food industry.",A
52,"Several questions are associated with the following case study. The material given in thecase study will not change.

Justin Deyzak is conducting a review of the food industry and came across twocompanies which were interesting investment opportunities. As he is aware thatagricultural companies can be highly exposed to climate risk, he investigates CompanyA's and Company B's business models in order to assess those risks. Below is thesummary of his findings.

Company A
Company A's main products are premium cookies and cakes, which it sells retail in nichemarkets across the Middle East. It has a franchise model in which it maintains the designand recipe of its product in-house, while outsourcing raw material and production topartners. Suppliers for the key raw material, flour, are based in Yemen and Libya, whichhave been plagued with water scarcity in the past few years.

Company B
Company B is based in Mexico and produces chocolate paste. To ensure the standard ofquality required by its clients, the company owns all of the farms that supply the cocoa.The company has been growing through acquiring farmland. It identifies locations wherewater sources and soil are of high quality but poor farming techniques have led toinefficiencies. It purchases the land and then works with the farmers to help themtransition to more sustainable and productive farming methods.

Which of the following statements is true regarding transition risk?

A. Company A has lower transition risk because it is a B2C (business-to-consumer) company which outsources its agricultural production.
B. Company B has higher transition risk because it is a B2B (business-to-business) company that needs to educate farmers about other farming methods.
C. Transition risk related to changing consumer expectations regarding agricultural methods should be considered for both B2B (business-to-business) and B2C (business-to-consumer) companies.
D. Justin does not need to review regulation on deforestation in the three countries as these would not impact transition risk.",C
53,"Several questions are associated with the following case study. The material given in thecase study will not change.

Justin Deyzak is conducting a review of the food industry and came across twocompanies which were interesting investment opportunities. As he is aware thatagricultural companies can be highly exposed to climate risk, he investigates CompanyA's and Company B's business models in order to assess those risks. Below is thesummary of his findings.

Company A
Company A's main products are premium cookies and cakes, which it sells retail in nichemarkets across the Middle East. It has a franchise model in which it maintains the designand recipe of its product in-house, while outsourcing raw material and production topartners. Suppliers for the key raw material, flour, are based in Yemen and Libya, whichhave been plagued with water scarcity in the past few years.

Company B
Company B is based in Mexico and produces chocolate paste. To ensure the standard ofquality required by its clients, the company owns all of the farms that supply the cocoa.The company has been growing through acquiring farmland. It identifies locations wherewater sources and soil are of high quality but poor farming techniques have led toinefficiencies. It purchases the land and then works with the farmers to help themtransition to more sustainable and productive farming methods.

Justin would like to estimate the carbon footprint of each of the companies. Which of the below should he ignore?

A. Emissions by the agricultural production of the outsourced flour producers in Company A.
B. Emissions by the trucks which deliver purchased chocolate paste to clients of Company B.
C. Emissions by employers of Company A when they fly to Yemen to conduct a supplier audit.
D. Emissions saved by the CEO of Company B flying on a commercial plane rather than on a private jet.",D
54,"Several questions are associated with the following case study. The material given in thecase study will not change.

Justin Deyzak is conducting a review of the food industry and came across twocompanies which were interesting investment opportunities. As he is aware thatagricultural companies can be highly exposed to climate risk, he investigates CompanyA's and Company B's business models in order to assess those risks. Below is thesummary of his findings.

Company A
Company A's main products are premium cookies and cakes, which it sells retail in nichemarkets across the Middle East. It has a franchise model in which it maintains the designand recipe of its product in-house, while outsourcing raw material and production topartners. Suppliers for the key raw material, flour, are based in Yemen and Libya, whichhave been plagued with water scarcity in the past few years.

Company B
Company B is based in Mexico and produces chocolate paste. To ensure the standard ofquality required by its clients, the company owns all of the farms that supply the cocoa.The company has been growing through acquiring farmland. It identifies locations wherewater sources and soil are of high quality but poor farming techniques have led toinefficiencies. It purchases the land and then works with the farmers to help themtransition to more sustainable and productive farming methods.

In what way is Justin least likely to conduct scenario testing to refine his assessment ofthe companies' climate risk?

A. Justin could impose a shadow carbon tax in his financial model to quantify anypotential impact on the companies' margins.
B. Justin could conduct a scenario analysis and obtain information on how a 4 degreeCelsius change would impact agricultural output in the countries to which Company Aand Company B are exposed to and include that in the financial model.
C. Justin could quantify the short-term impact of extreme weather events on investorsentiment regarding these industries and agricultural products.
D. Justin could incorporate the impact of climate change and risk purely on the socioeconomicconditions of workers in the affected regions.",D
55,"Natasha completes a review of a large UK based oil company and assigns it an improving ESG score because she is impressed by the steps it is taking to meet the Paris Agreement. Nevertheless, she is concerned about the industry's long-term outlook and potential for stranded assets and increased cost of capital. What action should Natasha reflect in her valuation of the comp any?
A. Adjust her discounted cash flow (DCF) model to reflect a higher cost of capital.
B. Adjust her discounted cash flow (DCF) model in later years to reflect write offs for stranded assets.
C. None, the oil price is the only real variable that matters.
D. Adjust her discounted cash flow (DCF) model to reflect a hi gher cost of capital and write offs for stranded assets in later years.",D
56,"A credit portfolio manager is considering buying a Turkish phone company which he believes has strong credit quality as reflected in single-A credit ratings assigned by two credit rating agencies. Simultaneously, the emerging markets t eam is closely monitoring election results in Turkey which has led to bond market volatility. Why would the portfolio manager d ecide not to buy the phone company bonds?
A. High Governance Score for Turkey.
B. Low Governance Score for the management of the phone compan y.
C. Low Governance score for Turkey.
D. High Governance Score for the management of the phone compa ny.",C
57,"What are the advantages of using mapping techniques when comparing two portfolios for ESG risk?
A. Both portfolios can be shown on the same map.
B. Increased ESG disclosure is making mapping more uniform.
C. The materiality aspect of mapping is standardised.
D. Specific elements of E, S, and G can be compared across sec tors.",D
58,"An analyst valuing a company against its peers should make which of the following adjustments to the price-to-earnings ratio (P/E) to integrate s trong ESG characteristics?
A. Add a premium versus its peers.
B. Add a discount versus its peers.
C. Make no adjustment versus its peers.
D. Add either a discount or premium.",A
59,"What are the three parts of the Triple Bottom Line?
A. Ecological, Social and Governance.
B. Social, Environmental and Financial.
C. Ecological, Governance and Financial.
D. Social, Financial and Governance.",B
60,"Which of the following best describes how the externalities of one highly polluting company can affect a broadly diversified investment portfolio?
A. The returns of a polluting company will always be lower and  will reduce the overall portfolio returns.
B. The profitability of other portfolio investments can be low ered by externalities of the polluting company.
C. The returns of a polluting company will always be higher an d will increase the overall portfolio returns.
D. The profitability of a polluting company can be lowered but its externalities will increase the overall portfolio returns.",A
61,"Jane is an equity analyst at AVX Asset Management and cover s a large public oil company which she needs to assign an environmental score to. Th e company says it is addressing carbon emissions, but refuses to disclose exactly what measures it is taking. Alogical next step for Jane would be to
A. Look at the company's financial statements and try to draw conclusions.
B. Recommend that AVX sell the company's shares.
C. Suggest that AVX join the Investor Forum and use collective  action to encourage the company to improve its disclosure.
D. Take the company's word for it and assign a high environmen tal score.",C
62,"The physical impacts of climate change are most likely to be identified as a key ESG driver for which form of institutional investor?
A. An actively managed mutual fund.
B. A life insurance company.
C. A pension fund.
D. A property and general insurance company.",D
